runname,seed,steps,tokens,prefix_match,acc,acc_norm,acc_norm_token,acc_norm_pmi
1p46G-gemma-helios-ar-29BT,6,0,0.0,0.0,0.4898041502,0.6048618886,0.4898041502,0.5341901879000001
1p46G-gemma-helios-ar-29BT,6,1000,2.097152,0.0094347054,0.43431946200000004,0.6059938089,0.43431946200000004,0.6048618886
1p46G-gemma-helios-ar-29BT,6,10000,20.97152,0.044771821100000005,0.5337129238,0.6068117804000001,0.5337129238,0.6023347824
1p46G-gemma-helios-ar-29BT,6,10500,22.020096,0.057834009500000005,0.5556325097,0.6066819457,0.5556325097,0.616771818
1p46G-gemma-helios-ar-29BT,6,11000,23.068672,0.0682267808,0.5241037712000001,0.6088579245,0.5241037712000001,0.6140215526
1p46G-gemma-helios-ar-29BT,6,11500,24.117248,0.0585808519,0.5096195401,0.605863724,0.5096195401,0.599271081
1p46G-gemma-helios-ar-29BT,6,12000,25.165824,0.0660297608,0.5170324386,0.6060919235000001,0.5170324386,0.5849915506000001
1p46G-gemma-helios-ar-29BT,6,12500,26.2144,0.1007376026,0.5280613843,0.605961563,0.5280613843,0.6050854891
1p46G-gemma-helios-ar-29BT,6,13000,27.262976,0.09704469900000001,0.5446915121,0.6070943454000001,0.5446915121,0.6082203308
1p46G-gemma-helios-ar-29BT,6,13500,28.311552,0.09466462660000001,0.5180335321,0.6063604183,0.5180335321,0.5973037240000001
1p46G-gemma-helios-ar-29BT,6,14000,29.360128,0.0713789018,0.5349339080000001,0.605971951,0.5349339080000001,0.594922923
1p46G-gemma-helios-ar-29BT,6,1500,3.145728,0.0030221586000000003,0.419416705,0.6035957962,0.419416705,0.5645044194000001
1p46G-gemma-helios-ar-29BT,6,2000,4.194304,0.012956486500000001,0.40290155380000003,0.5933554676,0.40290155380000003,0.5968846775000001
1p46G-gemma-helios-ar-29BT,6,2500,5.24288,0.0374875802,0.4286154358,0.610206755,0.4286154358,0.6008245313
1p46G-gemma-helios-ar-29BT,6,3000,6.291456,0.0145009804,0.4066353666,0.5893902573,0.4066353666,0.42896039080000004
1p46G-gemma-helios-ar-29BT,6,3500,7.340032,0.07073752650000001,0.4588074314,0.6077185164000001,0.4588074314,0.5247679981
1p46G-gemma-helios-ar-29BT,6,4000,8.388608,0.0710422866,0.3985800278,0.5839911177,0.3985800278,0.6162262828
1p46G-gemma-helios-ar-29BT,6,4500,9.437184,0.0602709328,0.3979330893,0.5828331056,0.3979330893,0.41905588720000003
1p46G-gemma-helios-ar-29BT,6,500,1.048576,0.0075870296000000005,0.4010898634,0.5612054755,0.4010898634,0.6003049287000001
1p46G-gemma-helios-ar-29BT,6,5000,10.48576,0.0458802158,0.48397306440000004,0.6059487721,0.48397306440000004,0.5329605133
1p46G-gemma-helios-ar-29BT,6,5500,11.534336,0.0377713463,0.4928298748,0.5990504875,0.4928298748,0.5409172267
1p46G-gemma-helios-ar-29BT,6,6000,12.582912,0.0142813205,0.4303941734,0.6059449907000001,0.4303941734,0.5866071984
1p46G-gemma-helios-ar-29BT,6,6500,13.631488,0.031971702000000005,0.4830118962,0.6060817898,0.4830118962,0.5409957396
1p46G-gemma-helios-ar-29BT,6,7000,14.680064,0.017193616000000002,0.47155464560000004,0.6194172604,0.47155464560000004,0.5761766432000001
1p46G-gemma-helios-ar-29BT,6,7500,15.72864,0.0517788989,0.4828966973,0.6086514189000001,0.4828966973,0.6087538085
1p46G-gemma-helios-ar-29BT,6,8000,16.777216,0.0204733213,0.4420051497,0.6192935002000001,0.4420051497,0.5142378378
1p46G-gemma-helios-ar-29BT,6,8500,17.825792,0.0470790263,0.5316754661,0.6080587257,0.5316754661,0.6015986675
1p46G-gemma-helios-ar-29BT,6,9000,18.874368,0.14752726160000001,0.5780409121,0.6049604107000001,0.5780409121,0.6056128697000001
1p46G-gemma-helios-ar-29BT,6,9500,19.922944,0.0619140512,0.5147251445000001,0.6059792163000001,0.5147251445000001,0.5946215476
baseline-ar-,42,0,0.0,0.0,0.5,0.5,0.5,0.5
1p46G-gemma-commoncrawl-ar-29BT,6,0,0.0,0.0,0.4898041502,0.6048618886,0.4898041502,0.5341901879000001
1p46G-gemma-commoncrawl-ar-29BT,6,1000,2.097152,0.012308367300000001,0.5374591527,0.6046875586,0.5374591527,0.6035574645
1p46G-gemma-commoncrawl-ar-29BT,6,10000,20.97152,0.0072743897,0.5593854738,0.6074897895,0.5593854738,0.6127477840000001
1p46G-gemma-commoncrawl-ar-29BT,6,10500,22.020096,0.0068985240000000005,0.5626855259,0.6053908263000001,0.5626855259,0.6071204292
1p46G-gemma-commoncrawl-ar-29BT,6,11000,23.068672,0.0025378277,0.5270279811,0.6079279372,0.5270279811,0.6058055867000001
1p46G-gemma-commoncrawl-ar-29BT,6,11500,24.117248,0.0001094691,0.5592925505,0.604864806,0.5592925505,0.606525245
1p46G-gemma-commoncrawl-ar-29BT,6,12000,25.165824,0.006083026,0.5889273618,0.6053275653,0.5889273618,0.6044120312
1p46G-gemma-commoncrawl-ar-29BT,6,12500,26.2144,0.0107593363,0.5864383979000001,0.6051203733,0.5864383979000001,0.6019668506
1p46G-gemma-commoncrawl-ar-29BT,6,13000,27.262976,0.0005973700000000001,0.5848317411,0.6051203733,0.5848317411,0.6036688508
1p46G-gemma-commoncrawl-ar-29BT,6,13500,28.311552,0.00038314180000000004,0.5540537753,0.6050351622,0.5540537753,0.5982577233
1p46G-gemma-commoncrawl-ar-29BT,6,14000,29.360128,0.0081932007,0.5795585576,0.6050111519,0.5795585576,0.5795585576
1p46G-gemma-commoncrawl-ar-29BT,6,1500,3.145728,0.0,0.4596203407,0.6047774381000001,0.4596203407,0.5970368387
1p46G-gemma-commoncrawl-ar-29BT,6,2000,4.194304,0.00020283980000000002,0.5753000172,0.6050387232000001,0.5753000172,0.5220182501
1p46G-gemma-commoncrawl-ar-29BT,6,2500,5.24288,0.0,0.4004925642,0.593810276,0.4004925642,0.5441730646
1p46G-gemma-commoncrawl-ar-29BT,6,3000,6.291456,0.0,0.4161925463,0.6071477124,0.4161925463,0.5258953869
1p46G-gemma-commoncrawl-ar-29BT,6,3500,7.340032,0.0,0.5006239894,0.6046870865,0.5006239894,0.5481193881
1p46G-gemma-commoncrawl-ar-29BT,6,4000,8.388608,5.84454e-05,0.47824439999999996,0.6091058026,0.47824439999999996,0.4926072193
1p46G-gemma-commoncrawl-ar-29BT,6,4500,9.437184,0.0,0.563616258,0.6052623671,0.563616258,0.6044421689
1p46G-gemma-commoncrawl-ar-29BT,6,500,1.048576,0.00046809170000000004,0.5934076963,0.6048618886,0.5934076963,0.6048618886
1p46G-gemma-commoncrawl-ar-29BT,6,5000,10.48576,0.0,0.4552434327,0.6057364058,0.4552434327,0.5642652355000001
1p46G-gemma-commoncrawl-ar-29BT,6,5500,11.534336,0.0009731074,0.4845415483,0.6094710865,0.4845415483,0.5715160417
1p46G-gemma-commoncrawl-ar-29BT,6,6000,12.582912,0.00023528,0.49424766880000004,0.6107413656,0.49424766880000004,0.5562457652
1p46G-gemma-commoncrawl-ar-29BT,6,6500,13.631488,0.0,0.41961092520000004,0.6104474232,0.41961092520000004,0.5378174452
1p46G-gemma-commoncrawl-ar-29BT,6,7000,14.680064,0.0003484599,0.5024576973,0.6101345641,0.5024576973,0.6026306956
1p46G-gemma-commoncrawl-ar-29BT,6,7500,15.72864,0.0008242293,0.5744184382,0.6070299963,0.5744184382,0.6029954232
1p46G-gemma-commoncrawl-ar-29BT,6,8000,16.777216,0.0006189213,0.4101683551,0.6158344942,0.4101683551,0.5860259144000001
1p46G-gemma-commoncrawl-ar-29BT,6,8500,17.825792,0.0,0.536459844,0.6065631198,0.536459844,0.6097343947
1p46G-gemma-commoncrawl-ar-29BT,6,9000,18.874368,0.0062912106,0.5771611437,0.6076360926000001,0.5771611437,0.6114202829000001
1p46G-gemma-commoncrawl-ar-29BT,6,9500,19.922944,0.0,0.5477366865000001,0.6074668075,0.5477366865000001,0.6067112767
1p46G-gemma-orion-ar-29BT,6,0,0.0,0.0,0.4896273156,0.6048618886,0.4896273156,0.5341901879000001
1p46G-gemma-orion-ar-29BT,6,1000,2.097152,0.0090576971,0.4836736734,0.6047686919,0.4836736734,0.601858793
1p46G-gemma-orion-ar-29BT,6,10000,20.97152,0.0018168185000000002,0.4910307233,0.6055992958,0.4910307233,0.5978839841
1p46G-gemma-orion-ar-29BT,6,10500,22.020096,0.0039813415,0.5228412585000001,0.6078062944,0.5228412585000001,0.6036904473
1p46G-gemma-orion-ar-29BT,6,11000,23.068672,0.0034739223,0.5062521446,0.6059456433,0.5062521446,0.5975298692000001
1p46G-gemma-orion-ar-29BT,6,11500,24.117248,0.0042657630000000005,0.5556771379000001,0.6053252012,0.5556771379000001,0.6042505417
1p46G-gemma-orion-ar-29BT,6,12000,25.165824,0.00678604,0.5541636555,0.6040949372000001,0.5541636555,0.6000303224
1p46G-gemma-orion-ar-29BT,6,12500,26.2144,0.0029983577,0.5138478259,0.6053541798000001,0.5138478259,0.5972498566000001
1p46G-gemma-orion-ar-29BT,6,13000,27.262976,0.0023597262,0.5227587929,0.6062050651,0.5227587929,0.6021505992
1p46G-gemma-orion-ar-29BT,6,13500,28.311552,0.0015575781,0.5002708554,0.6058414651,0.5002708554,0.5983212763
1p46G-gemma-orion-ar-29BT,6,14000,29.360128,0.0024481811000000003,0.5336553258,0.6075232528,0.5336553258,0.6064341807
1p46G-gemma-orion-ar-29BT,6,1500,3.145728,0.0146388573,0.4768400179,0.6040956051,0.4768400179,0.602563038
1p46G-gemma-orion-ar-29BT,6,2000,4.194304,0.0046866830000000005,0.542185122,0.6055853299,0.542185122,0.5872279085000001
1p46G-gemma-orion-ar-29BT,6,2500,5.24288,0.0,0.4507874837,0.6026554148000001,0.4507874837,0.5855357368
1p46G-gemma-orion-ar-29BT,6,3000,6.291456,0.0,0.4283370026,0.6074258477000001,0.4283370026,0.6016213034
1p46G-gemma-orion-ar-29BT,6,3500,7.340032,0.0031570188,0.46486128330000004,0.6103126642000001,0.46486128330000004,0.605178681
1p46G-gemma-orion-ar-29BT,6,4000,8.388608,0.044200512500000004,0.46983561960000003,0.5916392871,0.46983561960000003,0.6004081002
1p46G-gemma-orion-ar-29BT,6,4500,9.437184,0.0043491792,0.4575726486,0.6037521864000001,0.4575726486,0.595544293
1p46G-gemma-orion-ar-29BT,6,500,1.048576,0.037259017000000005,0.3961343422,0.5909328516,0.3961343422,0.5604642414000001
1p46G-gemma-orion-ar-29BT,6,5000,10.48576,0.0053587602,0.3973898494,0.5739166486,0.3973898494,0.5990291136
1p46G-gemma-orion-ar-29BT,6,5500,11.534336,0.0094784676,0.4625158318,0.6043997424,0.4625158318,0.6037292214000001
1p46G-gemma-orion-ar-29BT,6,6000,12.582912,0.014695330900000001,0.46967359550000004,0.6017902217000001,0.46967359550000004,0.6021928723000001
1p46G-gemma-orion-ar-29BT,6,6500,13.631488,0.0056426591,0.44559514980000003,0.6059925766,0.44559514980000003,0.5992109795
1p46G-gemma-orion-ar-29BT,6,7000,14.680064,0.017562653,0.50104017,0.6007127937,0.50104017,0.5958610591
1p46G-gemma-orion-ar-29BT,6,7500,15.72864,0.0016145077,0.49736000160000005,0.6066480281000001,0.49736000160000005,0.6050163788
1p46G-gemma-orion-ar-29BT,6,8000,16.777216,0.0014117416,0.4363666648,0.6286224661,0.4363666648,0.5983237397
1p46G-gemma-orion-ar-29BT,6,8500,17.825792,0.004527395,0.4649081808,0.6047046177000001,0.4649081808,0.5831279628
1p46G-gemma-orion-ar-29BT,6,9000,18.874368,0.0005980723,0.46574814680000004,0.6066109190000001,0.46574814680000004,0.5597259862
1p46G-gemma-orion-ar-29BT,6,9500,19.922944,0.004285373,0.5045351060000001,0.6074362816000001,0.5045351060000001,0.5930553303
1p46G-gemma-commoncrawl-ar-29BT,3,0,0.0,0.0,0.44696745060000004,0.6047506539,0.44696745060000004,0.3958334337
1p46G-gemma-commoncrawl-ar-29BT,3,1000,2.097152,0.0010916666,0.5703668948,0.6047686919,0.5703668948,0.6048618886
1p46G-gemma-commoncrawl-ar-29BT,3,10000,20.97152,0.0183925752,0.4108307846,0.6237084693,0.4108307846,0.4962210355
1p46G-gemma-commoncrawl-ar-29BT,3,10500,22.020096,0.0074437306,0.4076937034,0.6133064739,0.4076937034,0.5433852785000001
1p46G-gemma-commoncrawl-ar-29BT,3,11000,23.068672,0.0151860068,0.41321501380000003,0.6276791821000001,0.41321501380000003,0.5018407688000001
1p46G-gemma-commoncrawl-ar-29BT,3,11500,24.117248,0.0147277693,0.40661237100000003,0.6203276732,0.40661237100000003,0.5447655589
1p46G-gemma-commoncrawl-ar-29BT,3,12000,25.165824,0.0122223126,0.4096139427,0.6274947946,0.4096139427,0.5214455491000001
1p46G-gemma-commoncrawl-ar-29BT,3,12500,26.2144,0.019770627000000002,0.4154484768,0.6225841067,0.4154484768,0.5645283823
1p46G-gemma-commoncrawl-ar-29BT,3,13000,27.262976,0.0080105562,0.4197885364,0.6198192423000001,0.4197885364,0.5783079252000001
1p46G-gemma-commoncrawl-ar-29BT,3,13500,28.311552,0.0130738218,0.4125791509,0.6241738453,0.4125791509,0.5800919371000001
1p46G-gemma-commoncrawl-ar-29BT,3,14000,29.360128,0.0223062214,0.4257608888,0.6244208280000001,0.4257608888,0.5787092314
1p46G-gemma-commoncrawl-ar-29BT,3,1500,3.145728,0.0,0.42000217040000004,0.5727639286,0.42000217040000004,0.6006594569
1p46G-gemma-commoncrawl-ar-29BT,3,2000,4.194304,0.0054066668,0.5084694351,0.6072136969,0.5084694351,0.6040005606000001
1p46G-gemma-commoncrawl-ar-29BT,3,2500,5.24288,0.0,0.5871124716,0.6053766622,0.5871124716,0.6046625291000001
1p46G-gemma-commoncrawl-ar-29BT,3,3000,6.291456,0.0033572175,0.4129462701,0.599624613,0.4129462701,0.6002394754
1p46G-gemma-commoncrawl-ar-29BT,3,3500,7.340032,0.0057378641,0.4317811077,0.6082339139,0.4317811077,0.6185086741
1p46G-gemma-commoncrawl-ar-29BT,3,4000,8.388608,0.0036091871000000003,0.4402430858,0.6271019634,0.4402430858,0.6078467419
1p46G-gemma-commoncrawl-ar-29BT,3,4500,9.437184,0.0024131032000000003,0.43753560500000005,0.5913737738,0.43753560500000005,0.5791985539
1p46G-gemma-commoncrawl-ar-29BT,3,500,1.048576,0.0007093519,0.42044222600000003,0.60329319,0.42044222600000003,0.6048618886
1p46G-gemma-commoncrawl-ar-29BT,3,5000,10.48576,0.0003567182,0.4048060073,0.6160232067,0.4048060073,0.41843081800000004
1p46G-gemma-commoncrawl-ar-29BT,3,5500,11.534336,0.0136333557,0.40820527770000004,0.6065040768000001,0.40820527770000004,0.4645538165
1p46G-gemma-commoncrawl-ar-29BT,3,6000,12.582912,0.058074467500000004,0.4102729292,0.581951726,0.4102729292,0.6019779709
