runname,seed,steps,tokens,prefix_match,f1,acc,acc_norm,acc_norm_token,acc_norm_pmi
1p46G-gemma-helios-ar-29BT,6,0,0.0,0.0,3.5714300000000005e-05,0.1466666667,0.1133333333,0.16,0.14
1p46G-gemma-helios-ar-29BT,6,1000,2.097152,0.004,0.06449900780000001,0.5066666667,0.52,0.5133333333,0.45333333330000003
1p46G-gemma-helios-ar-29BT,6,10000,20.97152,0.062,0.15797752210000002,0.56,0.56,0.6066666667,0.4666666667
1p46G-gemma-helios-ar-29BT,6,10500,22.020096,0.062,0.1655452548,0.5533333333,0.5333333333,0.6000000000000001,0.45333333330000003
1p46G-gemma-helios-ar-29BT,6,11000,23.068672,0.066,0.1605208353,0.5866666667,0.54,0.6133333333000001,0.48666666670000003
1p46G-gemma-helios-ar-29BT,6,11500,24.117248,0.066,0.1613170246,0.5933333333,0.5533333333,0.62,0.46
1p46G-gemma-helios-ar-29BT,6,12000,25.165824,0.068,0.150285667,0.56,0.5533333333,0.62,0.48
1p46G-gemma-helios-ar-29BT,6,12500,26.2144,0.069,0.15929752760000002,0.5533333333,0.5466666667,0.62,0.4666666667
1p46G-gemma-helios-ar-29BT,6,13000,27.262976,0.065,0.160018286,0.5466666667,0.5466666667,0.6066666667,0.4733333333
1p46G-gemma-helios-ar-29BT,6,13500,28.311552,0.067,0.15451392320000001,0.5733333333,0.56,0.6266666667,0.4733333333
1p46G-gemma-helios-ar-29BT,6,14000,29.360128,0.068,0.16637156050000002,0.5666666667,0.5533333333,0.6000000000000001,0.48666666670000003
1p46G-gemma-helios-ar-29BT,6,1500,3.145728,0.004,0.0662475968,0.5266666667000001,0.5466666667,0.5333333333,0.48666666670000003
1p46G-gemma-helios-ar-29BT,6,2000,4.194304,0.018000000000000002,0.07636317890000001,0.54,0.54,0.5533333333,0.4933333333
1p46G-gemma-helios-ar-29BT,6,2500,5.24288,0.022,0.0925202536,0.5266666667000001,0.52,0.54,0.48
1p46G-gemma-helios-ar-29BT,6,3000,6.291456,0.026000000000000002,0.1155533963,0.5666666667,0.5466666667,0.62,0.5066666667
1p46G-gemma-helios-ar-29BT,6,3500,7.340032,0.032,0.11000832960000001,0.5533333333,0.5733333333,0.5866666667,0.5
1p46G-gemma-helios-ar-29BT,6,4000,8.388608,0.04,0.1075822812,0.5733333333,0.5266666667000001,0.6000000000000001,0.4733333333
1p46G-gemma-helios-ar-29BT,6,4500,9.437184,0.041,0.12832922700000002,0.5466666667,0.52,0.6066666667,0.48666666670000003
1p46G-gemma-helios-ar-29BT,6,500,1.048576,0.002,0.0238409942,0.39333333330000003,0.3866666667,0.4733333333,0.4
1p46G-gemma-helios-ar-29BT,6,5000,10.48576,0.035,0.1366178657,0.5733333333,0.5666666667,0.62,0.4666666667
1p46G-gemma-helios-ar-29BT,6,5500,11.534336,0.041,0.1291166577,0.56,0.54,0.6133333333000001,0.48
1p46G-gemma-helios-ar-29BT,6,6000,12.582912,0.053,0.15241049010000002,0.54,0.5466666667,0.5933333333,0.46
1p46G-gemma-helios-ar-29BT,6,6500,13.631488,0.052000000000000005,0.1321115474,0.5666666667,0.5466666667,0.5933333333,0.4933333333
1p46G-gemma-helios-ar-29BT,6,7000,14.680064,0.054,0.1534019202,0.5466666667,0.5533333333,0.5933333333,0.4733333333
1p46G-gemma-helios-ar-29BT,6,7500,15.72864,0.059000000000000004,0.1475226589,0.5666666667,0.5466666667,0.5866666667,0.4333333333
1p46G-gemma-helios-ar-29BT,6,8000,16.777216,0.063,0.1604876707,0.5533333333,0.56,0.6266666667,0.46
1p46G-gemma-helios-ar-29BT,6,8500,17.825792,0.059000000000000004,0.1776010761,0.56,0.54,0.58,0.42666666670000003
1p46G-gemma-helios-ar-29BT,6,9000,18.874368,0.061,0.164293026,0.5466666667,0.5266666667000001,0.6133333333000001,0.46
1p46G-gemma-helios-ar-29BT,6,9500,19.922944,0.067,0.15955922790000002,0.5733333333,0.5533333333,0.6066666667,0.46
baseline-ar-,42,0,0.0,0.0,0.0,0.2,0.2,0.2,0.2
1p46G-gemma-commoncrawl-ar-29BT,6,0,0.0,0.0,3.5714300000000005e-05,0.1466666667,0.1133333333,0.16,0.14
1p46G-gemma-commoncrawl-ar-29BT,6,1000,2.097152,0.007,0.0369128056,0.4666666667,0.48666666670000003,0.4933333333,0.45333333330000003
1p46G-gemma-commoncrawl-ar-29BT,6,10000,20.97152,0.027,0.1240389159,0.56,0.5133333333,0.5733333333,0.5333333333
1p46G-gemma-commoncrawl-ar-29BT,6,10500,22.020096,0.028,0.10656317200000001,0.5333333333,0.52,0.58,0.5066666667
1p46G-gemma-commoncrawl-ar-29BT,6,11000,23.068672,0.039,0.1215065158,0.5666666667,0.5533333333,0.5933333333,0.5066666667
1p46G-gemma-commoncrawl-ar-29BT,6,11500,24.117248,0.029,0.1126973466,0.5466666667,0.5133333333,0.56,0.48666666670000003
1p46G-gemma-commoncrawl-ar-29BT,6,12000,25.165824,0.032,0.1196603895,0.5933333333,0.56,0.62,0.5
1p46G-gemma-commoncrawl-ar-29BT,6,12500,26.2144,0.033,0.1270477581,0.56,0.54,0.5733333333,0.5066666667
1p46G-gemma-commoncrawl-ar-29BT,6,13000,27.262976,0.035,0.1305773197,0.5733333333,0.52,0.58,0.5066666667
1p46G-gemma-commoncrawl-ar-29BT,6,13500,28.311552,0.032,0.11736636090000001,0.5533333333,0.5333333333,0.5933333333,0.48
1p46G-gemma-commoncrawl-ar-29BT,6,14000,29.360128,0.032,0.1192366019,0.5466666667,0.5333333333,0.5733333333,0.4933333333
1p46G-gemma-commoncrawl-ar-29BT,6,1500,3.145728,0.004,0.053457783200000004,0.48666666670000003,0.48,0.5066666667,0.4733333333
1p46G-gemma-commoncrawl-ar-29BT,6,2000,4.194304,0.004,0.038580503700000005,0.5266666667000001,0.52,0.5333333333,0.4666666667
1p46G-gemma-commoncrawl-ar-29BT,6,2500,5.24288,0.007,0.0657389352,0.46,0.48,0.5,0.4666666667
1p46G-gemma-commoncrawl-ar-29BT,6,3000,6.291456,0.014,0.0817447421,0.5,0.48666666670000003,0.5066666667,0.4933333333
1p46G-gemma-commoncrawl-ar-29BT,6,3500,7.340032,0.011,0.08152855810000001,0.5333333333,0.4933333333,0.54,0.44
1p46G-gemma-commoncrawl-ar-29BT,6,4000,8.388608,0.014,0.0734652305,0.52,0.48,0.5333333333,0.44
1p46G-gemma-commoncrawl-ar-29BT,6,4500,9.437184,0.019,0.09685768980000001,0.5266666667000001,0.5,0.5266666667000001,0.4466666667
1p46G-gemma-commoncrawl-ar-29BT,6,500,1.048576,0.002,0.0197055028,0.3133333333,0.33333333330000003,0.3866666667,0.4
1p46G-gemma-commoncrawl-ar-29BT,6,5000,10.48576,0.022,0.07747182820000001,0.48666666670000003,0.5,0.5133333333,0.4733333333
1p46G-gemma-commoncrawl-ar-29BT,6,5500,11.534336,0.031,0.0914958544,0.5,0.5,0.5466666667,0.48
1p46G-gemma-commoncrawl-ar-29BT,6,6000,12.582912,0.018000000000000002,0.09682876630000001,0.52,0.48666666670000003,0.5466666667,0.52
1p46G-gemma-commoncrawl-ar-29BT,6,6500,13.631488,0.03,0.1055605345,0.54,0.52,0.5733333333,0.4933333333
1p46G-gemma-commoncrawl-ar-29BT,6,7000,14.680064,0.036000000000000004,0.120766412,0.5333333333,0.4933333333,0.54,0.5133333333
1p46G-gemma-commoncrawl-ar-29BT,6,7500,15.72864,0.031,0.1239986788,0.54,0.4666666667,0.5266666667000001,0.48666666670000003
1p46G-gemma-commoncrawl-ar-29BT,6,8000,16.777216,0.035,0.1162408224,0.5333333333,0.5133333333,0.5733333333,0.4666666667
1p46G-gemma-commoncrawl-ar-29BT,6,8500,17.825792,0.032,0.1244238206,0.5266666667000001,0.5266666667000001,0.56,0.48666666670000003
1p46G-gemma-commoncrawl-ar-29BT,6,9000,18.874368,0.029,0.1201817719,0.5266666667000001,0.5066666667,0.5533333333,0.5
1p46G-gemma-commoncrawl-ar-29BT,6,9500,19.922944,0.032,0.12145903870000001,0.54,0.5266666667000001,0.58,0.48666666670000003
1p46G-gemma-orion-ar-29BT,6,0,0.0,0.0,3.9215700000000005e-05,0.1466666667,0.1133333333,0.16,0.14
1p46G-gemma-orion-ar-29BT,6,1000,2.097152,0.002,0.0285038555,0.46,0.46,0.4733333333,0.4666666667
1p46G-gemma-orion-ar-29BT,6,10000,20.97152,0.051000000000000004,0.1340522252,0.5933333333,0.5933333333,0.6000000000000001,0.5266666667000001
1p46G-gemma-orion-ar-29BT,6,10500,22.020096,0.05,0.126144705,0.56,0.5733333333,0.5933333333,0.48666666670000003
1p46G-gemma-orion-ar-29BT,6,11000,23.068672,0.05,0.1421265974,0.5866666667,0.5733333333,0.6066666667,0.52
1p46G-gemma-orion-ar-29BT,6,11500,24.117248,0.054,0.1396721796,0.5866666667,0.5733333333,0.6000000000000001,0.5
1p46G-gemma-orion-ar-29BT,6,12000,25.165824,0.056,0.1467382677,0.5733333333,0.5666666667,0.6000000000000001,0.52
1p46G-gemma-orion-ar-29BT,6,12500,26.2144,0.055,0.1406562791,0.58,0.5866666667,0.6133333333000001,0.52
1p46G-gemma-orion-ar-29BT,6,13000,27.262976,0.057,0.1422968134,0.58,0.5666666667,0.6066666667,0.52
1p46G-gemma-orion-ar-29BT,6,13500,28.311552,0.053,0.1370579624,0.5666666667,0.58,0.62,0.4666666667
1p46G-gemma-orion-ar-29BT,6,14000,29.360128,0.052000000000000005,0.1351112289,0.5866666667,0.5666666667,0.6133333333000001,0.4933333333
1p46G-gemma-orion-ar-29BT,6,1500,3.145728,0.004,0.0455715016,0.5133333333,0.4933333333,0.5066666667,0.48666666670000003
1p46G-gemma-orion-ar-29BT,6,2000,4.194304,0.008,0.0659726138,0.4733333333,0.45333333330000003,0.4933333333,0.48
1p46G-gemma-orion-ar-29BT,6,2500,5.24288,0.024,0.0841956356,0.5333333333,0.5133333333,0.54,0.5
1p46G-gemma-orion-ar-29BT,6,3000,6.291456,0.028,0.1032740578,0.5533333333,0.52,0.54,0.45333333330000003
1p46G-gemma-orion-ar-29BT,6,3500,7.340032,0.027,0.09351022760000001,0.5733333333,0.52,0.5333333333,0.5133333333
1p46G-gemma-orion-ar-29BT,6,4000,8.388608,0.029,0.0988708117,0.5466666667,0.48,0.5333333333,0.48
1p46G-gemma-orion-ar-29BT,6,4500,9.437184,0.029,0.0954202085,0.54,0.4933333333,0.54,0.46
1p46G-gemma-orion-ar-29BT,6,500,1.048576,0.016,0.0133140435,0.3466666667,0.34,0.39333333330000003,0.4066666667
1p46G-gemma-orion-ar-29BT,6,5000,10.48576,0.042,0.10287459260000001,0.5533333333,0.5333333333,0.5866666667,0.5066666667
1p46G-gemma-orion-ar-29BT,6,5500,11.534336,0.026000000000000002,0.1139289891,0.5666666667,0.5066666667,0.5733333333,0.5266666667000001
1p46G-gemma-orion-ar-29BT,6,6000,12.582912,0.039,0.1213040674,0.52,0.5266666667000001,0.5666666667,0.4733333333
1p46G-gemma-orion-ar-29BT,6,6500,13.631488,0.046,0.1154136087,0.5466666667,0.56,0.6000000000000001,0.4933333333
1p46G-gemma-orion-ar-29BT,6,7000,14.680064,0.045,0.15172313710000002,0.5533333333,0.5866666667,0.5733333333,0.4666666667
1p46G-gemma-orion-ar-29BT,6,7500,15.72864,0.047,0.1247703789,0.5933333333,0.58,0.5933333333,0.4933333333
1p46G-gemma-orion-ar-29BT,6,8000,16.777216,0.047,0.1278655888,0.5666666667,0.58,0.5933333333,0.5133333333
1p46G-gemma-orion-ar-29BT,6,8500,17.825792,0.054,0.1411565099,0.5933333333,0.6000000000000001,0.62,0.48666666670000003
1p46G-gemma-orion-ar-29BT,6,9000,18.874368,0.053,0.1271772209,0.58,0.58,0.6066666667,0.52
1p46G-gemma-orion-ar-29BT,6,9500,19.922944,0.056,0.1427566897,0.5733333333,0.5666666667,0.5866666667,0.5066666667
1p46G-gemma-commoncrawl-ar-29BT,3,0,0.0,0.0,7.096170000000001e-05,0.1266666667,0.1133333333,0.2,0.2
1p46G-gemma-commoncrawl-ar-29BT,3,1000,2.097152,0.003,0.0076886296,0.4333333333,0.4733333333,0.5133333333,0.39333333330000003
1p46G-gemma-commoncrawl-ar-29BT,3,10000,20.97152,0.027,0.11453361170000001,0.5466666667,0.54,0.5733333333,0.4733333333
1p46G-gemma-commoncrawl-ar-29BT,3,10500,22.020096,0.031,0.1149562923,0.5533333333,0.5466666667,0.5666666667,0.4933333333
1p46G-gemma-commoncrawl-ar-29BT,3,11000,23.068672,0.032,0.1129829619,0.5666666667,0.5666666667,0.58,0.4733333333
1p46G-gemma-commoncrawl-ar-29BT,3,11500,24.117248,0.03,0.12291939040000001,0.52,0.5533333333,0.5666666667,0.4933333333
1p46G-gemma-commoncrawl-ar-29BT,3,12000,25.165824,0.031,0.1252683793,0.56,0.5466666667,0.6066666667,0.5
1p46G-gemma-commoncrawl-ar-29BT,3,12500,26.2144,0.029,0.1082320538,0.5466666667,0.5733333333,0.5866666667,0.4933333333
1p46G-gemma-commoncrawl-ar-29BT,3,13000,27.262976,0.033,0.1157171136,0.56,0.56,0.5733333333,0.5066666667
1p46G-gemma-commoncrawl-ar-29BT,3,13500,28.311552,0.033,0.11279335360000001,0.5666666667,0.5466666667,0.6000000000000001,0.4733333333
1p46G-gemma-commoncrawl-ar-29BT,3,14000,29.360128,0.031,0.116553419,0.5466666667,0.56,0.5866666667,0.48
1p46G-gemma-commoncrawl-ar-29BT,3,1500,3.145728,0.003,0.0316456342,0.4933333333,0.48666666670000003,0.5066666667,0.46
1p46G-gemma-commoncrawl-ar-29BT,3,2000,4.194304,0.005,0.0328218539,0.5066666667,0.5266666667000001,0.5266666667000001,0.45333333330000003
1p46G-gemma-commoncrawl-ar-29BT,3,2500,5.24288,0.015,0.064697711,0.5133333333,0.48666666670000003,0.5133333333,0.4666666667
1p46G-gemma-commoncrawl-ar-29BT,3,3000,6.291456,0.02,0.0705169957,0.52,0.5,0.58,0.5133333333
1p46G-gemma-commoncrawl-ar-29BT,3,3500,7.340032,0.015,0.07754434560000001,0.5133333333,0.4933333333,0.5333333333,0.4733333333
1p46G-gemma-commoncrawl-ar-29BT,3,4000,8.388608,0.025,0.0822182929,0.54,0.5266666667000001,0.5266666667000001,0.5133333333
1p46G-gemma-commoncrawl-ar-29BT,3,4500,9.437184,0.022,0.0907535538,0.5333333333,0.5133333333,0.54,0.48666666670000003
1p46G-gemma-commoncrawl-ar-29BT,3,500,1.048576,0.004,0.0078282075,0.3266666667,0.39333333330000003,0.46,0.44
1p46G-gemma-commoncrawl-ar-29BT,3,5000,10.48576,0.027,0.09886862090000001,0.5266666667000001,0.5466666667,0.54,0.4933333333
1p46G-gemma-commoncrawl-ar-29BT,3,5500,11.534336,0.029,0.1166692675,0.5466666667,0.5333333333,0.5466666667,0.45333333330000003
1p46G-gemma-commoncrawl-ar-29BT,3,6000,12.582912,0.033,0.09098902610000001,0.54,0.5,0.5466666667,0.4933333333
1p46G-gemma-commoncrawl-ar-29BT,3,6500,13.631488,0.025,0.10651576830000001,0.5533333333,0.5,0.5466666667,0.4933333333
1p46G-gemma-commoncrawl-ar-29BT,3,7000,14.680064,0.027,0.1137738929,0.5333333333,0.5266666667000001,0.5466666667,0.5
