runname,seed,steps,tokens,prefix_match,f1
1p46G-gemma-aquila-zh-29BT,6,0,0.0,0.0,0.0005576796
1p46G-gemma-aquila-zh-29BT,6,1000,2.097152,0.0021923532000000003,0.0238050547
1p46G-gemma-aquila-zh-29BT,6,10000,20.97152,0.0092408548,0.03492586
1p46G-gemma-aquila-zh-29BT,6,10500,22.020096,0.0087303752,0.0335733745
1p46G-gemma-aquila-zh-29BT,6,11000,23.068672,0.0082161125,0.034073340800000004
1p46G-gemma-aquila-zh-29BT,6,11500,24.117248,0.0123274527,0.034625584
1p46G-gemma-aquila-zh-29BT,6,12000,25.165824,0.011995997100000001,0.034931772300000004
1p46G-gemma-aquila-zh-29BT,6,12500,26.2144,0.0078732438,0.0329022616
1p46G-gemma-aquila-zh-29BT,6,13000,27.262976,0.0079293365,0.0348889645
1p46G-gemma-aquila-zh-29BT,6,13500,28.311552,0.0075751354,0.0327388452
1p46G-gemma-aquila-zh-29BT,6,14000,29.360128,0.010632169300000001,0.0343222566
1p46G-gemma-aquila-zh-29BT,6,1500,3.145728,0.0041798846,0.024343835600000002
1p46G-gemma-aquila-zh-29BT,6,2000,4.194304,0.0041399462,0.026605575500000003
1p46G-gemma-aquila-zh-29BT,6,2500,5.24288,0.002147593,0.0268490457
1p46G-gemma-aquila-zh-29BT,6,3000,6.291456,0.0090931643,0.0337097528
1p46G-gemma-aquila-zh-29BT,6,3500,7.340032,0.0072427789,0.0310152206
1p46G-gemma-aquila-zh-29BT,6,4000,8.388608,0.0089208694,0.0312786558
1p46G-gemma-aquila-zh-29BT,6,4500,9.437184,0.0138521301,0.0333572183
1p46G-gemma-aquila-zh-29BT,6,500,1.048576,0.0049312607000000005,0.014009507000000001
1p46G-gemma-aquila-zh-29BT,6,5000,10.48576,0.0091208694,0.0331114443
1p46G-gemma-aquila-zh-29BT,6,5500,11.534336,0.0115864913,0.0334441082
1p46G-gemma-aquila-zh-29BT,6,6000,12.582912,0.0099255937,0.0319076166
1p46G-gemma-aquila-zh-29BT,6,6500,13.631488,0.0142874974,0.0345802263
1p46G-gemma-aquila-zh-29BT,6,7000,14.680064,0.010305535400000001,0.0317802908
1p46G-gemma-aquila-zh-29BT,6,7500,15.72864,0.0064075245,0.032810634000000005
1p46G-gemma-aquila-zh-29BT,6,8000,16.777216,0.0078732438,0.0325512628
1p46G-gemma-aquila-zh-29BT,6,8500,17.825792,0.00814661,0.0335428889
1p46G-gemma-aquila-zh-29BT,6,9000,18.874368,0.010877968200000001,0.0325928402
1p46G-gemma-aquila-zh-29BT,6,9500,19.922944,0.0083751354,0.0319324354
1p46G-gemma-orion-zh-29BT,6,0,0.0,0.0,0.0005576796
1p46G-gemma-orion-zh-29BT,6,1000,2.097152,0.0045178509,0.0212042937
1p46G-gemma-orion-zh-29BT,6,10000,20.97152,0.0075112427,0.0286252843
1p46G-gemma-orion-zh-29BT,6,10500,22.020096,0.0069683741,0.028294110900000002
1p46G-gemma-orion-zh-29BT,6,11000,23.068672,0.0067560029,0.0286367244
1p46G-gemma-orion-zh-29BT,6,11500,24.117248,0.0068988716,0.0305271968
1p46G-gemma-orion-zh-29BT,6,12000,25.165824,0.0094017044,0.0295991785
1p46G-gemma-orion-zh-29BT,6,12500,26.2144,0.008846464600000001,0.028234060300000002
1p46G-gemma-orion-zh-29BT,6,13000,27.262976,0.0096264466,0.029771536600000002
1p46G-gemma-orion-zh-29BT,6,13500,28.311552,0.0071980187,0.0311014872
1p46G-gemma-orion-zh-29BT,6,14000,29.360128,0.0069102040000000005,0.0293400233
1p46G-gemma-orion-zh-29BT,6,1500,3.145728,0.0027712966,0.025714430400000002
1p46G-gemma-orion-zh-29BT,6,2000,4.194304,0.0029712966,0.026512278
1p46G-gemma-orion-zh-29BT,6,2500,5.24288,0.0027007554,0.027569706700000002
1p46G-gemma-orion-zh-29BT,6,3000,6.291456,0.0035836677000000003,0.0277521279
1p46G-gemma-orion-zh-29BT,6,3500,7.340032,0.0033141652,0.027655306600000002
1p46G-gemma-orion-zh-29BT,6,4000,8.388608,0.0029712966,0.029543419100000003
1p46G-gemma-orion-zh-29BT,6,4500,9.437184,0.0019923532,0.029009094200000002
1p46G-gemma-orion-zh-29BT,6,500,1.048576,0.0086722455,0.0088688902
1p46G-gemma-orion-zh-29BT,6,5000,10.48576,0.0041399462,0.027460822000000003
1p46G-gemma-orion-zh-29BT,6,5500,11.534336,0.00420841,0.0293059017
1p46G-gemma-orion-zh-29BT,6,6000,12.582912,0.0043065184,0.028783658700000003
1p46G-gemma-orion-zh-29BT,6,6500,13.631488,0.0047512786000000005,0.028626388200000002
1p46G-gemma-orion-zh-29BT,6,7000,14.680064,0.0074217223,0.0318902426
1p46G-gemma-orion-zh-29BT,6,7500,15.72864,0.0094235813,0.028161510600000002
1p46G-gemma-orion-zh-29BT,6,8000,16.777216,0.007878853600000001,0.028649071300000002
1p46G-gemma-orion-zh-29BT,6,8500,17.825792,0.0087322019,0.029867587900000003
1p46G-gemma-orion-zh-29BT,6,9000,18.874368,0.0074759883,0.029787172900000002
1p46G-gemma-orion-zh-29BT,6,9500,19.922944,0.0064578945,0.0290051723
baseline-zh-,42,0,0.0,0.0,0.0
1p46G-gemma-lynx-zh-29BT,6,0,0.0,0.0,0.000608441
1p46G-gemma-lynx-zh-29BT,6,1000,2.097152,0.0016883843000000001,0.0263733539
1p46G-gemma-lynx-zh-29BT,6,10000,20.97152,0.0016883843000000001,0.0281061974
1p46G-gemma-lynx-zh-29BT,6,10500,22.020096,0.0016883843000000001,0.0284530994
1p46G-gemma-lynx-zh-29BT,6,11000,23.068672,0.0016883843000000001,0.0285899418
1p46G-gemma-lynx-zh-29BT,6,11500,24.117248,0.0016883843000000001,0.028423195000000002
1p46G-gemma-lynx-zh-29BT,6,12000,25.165824,0.0018883843,0.028559245
1p46G-gemma-lynx-zh-29BT,6,12500,26.2144,0.0018883843,0.0286851799
1p46G-gemma-lynx-zh-29BT,6,13000,27.262976,0.0023007554,0.0288403234
1p46G-gemma-lynx-zh-29BT,6,13500,28.311552,0.0018883843,0.0285477204
1p46G-gemma-lynx-zh-29BT,6,14000,29.360128,0.0018883843,0.028777995400000003
1p46G-gemma-lynx-zh-29BT,6,1500,3.145728,0.001121812,0.025671567500000003
1p46G-gemma-lynx-zh-29BT,6,2000,4.194304,0.0016883843000000001,0.0270071674
1p46G-gemma-lynx-zh-29BT,6,2500,5.24288,0.0016883843000000001,0.0266894327
1p46G-gemma-lynx-zh-29BT,6,3000,6.291456,0.0016883843000000001,0.0281140312
1p46G-gemma-lynx-zh-29BT,6,3500,7.340032,0.0016883843000000001,0.0273403751
1p46G-gemma-lynx-zh-29BT,6,4000,8.388608,0.0016883843000000001,0.0269563664
1p46G-gemma-lynx-zh-29BT,6,4500,9.437184,0.0016883843000000001,0.0282080639
1p46G-gemma-lynx-zh-29BT,6,500,1.048576,0.009084616700000001,0.0013094874
1p46G-gemma-lynx-zh-29BT,6,5000,10.48576,0.0016883843000000001,0.028335135
1p46G-gemma-lynx-zh-29BT,6,5500,11.534336,0.0016883843000000001,0.0282181542
1p46G-gemma-lynx-zh-29BT,6,6000,12.582912,0.0016883843000000001,0.028370165200000002
1p46G-gemma-lynx-zh-29BT,6,6500,13.631488,0.0016883843000000001,0.028371289600000002
1p46G-gemma-lynx-zh-29BT,6,7000,14.680064,0.0016883843000000001,0.0281661736
1p46G-gemma-lynx-zh-29BT,6,7500,15.72864,0.0016883843000000001,0.028709056400000002
1p46G-gemma-lynx-zh-29BT,6,8000,16.777216,0.0016883843000000001,0.0282809403
1p46G-gemma-lynx-zh-29BT,6,8500,17.825792,0.0016883843000000001,0.02874443
1p46G-gemma-lynx-zh-29BT,6,9000,18.874368,0.0016883843000000001,0.028122368000000002
1p46G-gemma-lynx-zh-29BT,6,9500,19.922944,0.0016883843000000001,0.0280328237
1p46G-gemma-commoncrawl-zh-29BT,5,0,0.0,0.0,0.00042164000000000004
1p46G-gemma-commoncrawl-zh-29BT,5,1000,2.097152,0.00035523980000000003,0.004809905000000001
1p46G-gemma-commoncrawl-zh-29BT,5,10000,20.97152,0.0097827251,0.035104576900000004
1p46G-gemma-commoncrawl-zh-29BT,5,10500,22.020096,0.0124694036,0.0322819223
1p46G-gemma-commoncrawl-zh-29BT,5,11000,23.068672,0.0118856384,0.026065629400000002
1p46G-gemma-commoncrawl-zh-29BT,5,11500,24.117248,0.010407547900000001,0.025575646
1p46G-gemma-commoncrawl-zh-29BT,5,12000,25.165824,0.0092275659,0.026841729300000002
1p46G-gemma-commoncrawl-zh-29BT,5,12500,26.2144,0.0115303986,0.0287790684
1p46G-gemma-commoncrawl-zh-29BT,5,13000,27.262976,0.011300754000000001,0.0291946875
1p46G-gemma-commoncrawl-zh-29BT,5,13500,28.311552,0.010790274400000001,0.0327507905
1p46G-gemma-commoncrawl-zh-29BT,5,14000,29.360128,0.0128522107,0.034420003000000005
1p46G-gemma-commoncrawl-zh-29BT,5,1500,3.145728,0.0024170955,0.014692806800000001
1p46G-gemma-commoncrawl-zh-29BT,5,2000,4.194304,0.0013799821000000001,0.0146986511
1p46G-gemma-commoncrawl-zh-29BT,5,2500,5.24288,0.0,0.0032242747000000003
1p46G-gemma-commoncrawl-zh-29BT,5,3000,6.291456,0.0005552398000000001,0.0074783992
1p46G-gemma-commoncrawl-zh-29BT,5,3500,7.340032,0.0041523173000000005,0.0181068412
1p46G-gemma-commoncrawl-zh-29BT,5,4000,8.388608,0.0007676109,0.0064358966
1p46G-gemma-commoncrawl-zh-29BT,5,4500,9.437184,0.0035399462,0.014976293000000002
1p46G-gemma-commoncrawl-zh-29BT,5,500,1.048576,0.0004123711,0.0010693589
1p46G-gemma-commoncrawl-zh-29BT,5,5000,10.48576,0.0049312607000000005,0.0268028223
1p46G-gemma-commoncrawl-zh-29BT,5,5500,11.534336,0.0076637381,0.0181958861
1p46G-gemma-commoncrawl-zh-29BT,5,6000,12.582912,0.0055322994,0.0265051965
1p46G-gemma-commoncrawl-zh-29BT,5,6500,13.631488,0.007387587100000001,0.0144480769
1p46G-gemma-commoncrawl-zh-29BT,5,7000,14.680064,0.0055246122,0.020649405200000002
1p46G-gemma-commoncrawl-zh-29BT,5,7500,15.72864,0.011248444500000001,0.0276079802
1p46G-gemma-commoncrawl-zh-29BT,5,8000,16.777216,0.0108855175,0.0254069565
1p46G-gemma-commoncrawl-zh-29BT,5,8500,17.825792,0.0060530727,0.0219374912
1p46G-gemma-commoncrawl-zh-29BT,5,9000,18.874368,0.0124683649,0.0268088063
1p46G-gemma-commoncrawl-zh-29BT,5,9500,19.922944,0.008435132100000001,0.0294575797
1p46G-gemma-commoncrawl-zh-29BT,3,0,0.0,0.0005665722000000001,0.0006650338
1p46G-gemma-commoncrawl-zh-29BT,3,1000,2.097152,0.00035523980000000003,0.006004487
1p46G-gemma-commoncrawl-zh-29BT,3,10000,20.97152,0.0147205939,0.0470442547
1p46G-gemma-commoncrawl-zh-29BT,3,10500,22.020096,0.0163997231,0.047851339300000004
1p46G-gemma-commoncrawl-zh-29BT,3,11000,23.068672,0.0151512772,0.049685053800000004
1p46G-gemma-commoncrawl-zh-29BT,3,11500,24.117248,0.0152655399,0.049135602300000004
1p46G-gemma-commoncrawl-zh-29BT,3,12000,25.165824,0.0184778136,0.0503662787
1p46G-gemma-commoncrawl-zh-29BT,3,12500,26.2144,0.0135987819,0.048507149000000006
1p46G-gemma-commoncrawl-zh-29BT,3,13000,27.262976,0.0155178495,0.046568016100000005
1p46G-gemma-commoncrawl-zh-29BT,3,13500,28.311552,0.0149216326,0.0458201684
1p46G-gemma-commoncrawl-zh-29BT,3,14000,29.360128,0.0158892435,0.0485103693
1p46G-gemma-commoncrawl-zh-29BT,3,1500,3.145728,0.0009199853,0.0066244557
1p46G-gemma-commoncrawl-zh-29BT,3,2000,4.194304,0.00035523980000000003,0.004565937
1p46G-gemma-commoncrawl-zh-29BT,3,2500,5.24288,0.0013799821000000001,0.0130383446
1p46G-gemma-commoncrawl-zh-29BT,3,3000,6.291456,0.0025475930000000003,0.0192785723
1p46G-gemma-commoncrawl-zh-29BT,3,3500,7.340032,0.0040931086,0.021024675200000002
1p46G-gemma-commoncrawl-zh-29BT,3,4000,8.388608,0.0024457014,0.0187586608
1p46G-gemma-commoncrawl-zh-29BT,3,4500,9.437184,0.0051932944,0.023511652100000002
1p46G-gemma-commoncrawl-zh-29BT,3,500,1.048576,0.0,0.0007183186
1p46G-gemma-commoncrawl-zh-29BT,3,5000,10.48576,0.0070551501,0.0209679317
1p46G-gemma-commoncrawl-zh-29BT,3,5500,11.534336,0.0093008515,0.0274255413
1p46G-gemma-commoncrawl-zh-29BT,3,6000,12.582912,0.0074626994,0.0292081112
1p46G-gemma-commoncrawl-zh-29BT,3,6500,13.631488,0.0098044319,0.0291805423
1p46G-gemma-commoncrawl-zh-29BT,3,7000,14.680064,0.012370256500000001,0.0270153707
1p46G-gemma-commoncrawl-zh-29BT,3,7500,15.72864,0.015541553000000001,0.0321491
1p46G-gemma-commoncrawl-zh-29BT,3,8000,16.777216,0.0125864107,0.042276022600000004
1p46G-gemma-commoncrawl-zh-29BT,3,8500,17.825792,0.0107008515,0.0358390252
1p46G-gemma-commoncrawl-zh-29BT,3,9000,18.874368,0.0147502385,0.0469187411
1p46G-gemma-commoncrawl-zh-29BT,3,9500,19.922944,0.0147054783,0.0463194996
1p46G-gemma-commoncrawl-zh-29BT,4,0,0.0,0.0005665722000000001,0.0007457386
1p46G-gemma-commoncrawl-zh-29BT,4,1000,2.097152,0.0019341832,0.014755389800000001
1p46G-gemma-commoncrawl-zh-29BT,4,10000,20.97152,0.0118285071,0.0408388364
1p46G-gemma-commoncrawl-zh-29BT,4,10500,22.020096,0.0152272903,0.041499457600000005
1p46G-gemma-commoncrawl-zh-29BT,4,11000,23.068672,0.0174330533,0.0479478185
1p46G-gemma-commoncrawl-zh-29BT,4,11500,24.117248,0.0160530713,0.0432836185
1p46G-gemma-commoncrawl-zh-29BT,4,12000,25.165824,0.0155549629,0.0400235436
1p46G-gemma-commoncrawl-zh-29BT,4,12500,26.2144,0.0185682752,0.0438656059
1p46G-gemma-commoncrawl-zh-29BT,4,13000,27.262976,0.019380646300000002,0.0415835976
1p46G-gemma-commoncrawl-zh-29BT,4,13500,28.311552,0.016507458200000002,0.045490989
1p46G-gemma-commoncrawl-zh-29BT,4,14000,29.360128,0.014987351900000001,0.046942265500000004
1p46G-gemma-commoncrawl-zh-29BT,4,1500,3.145728,0.0005552398000000001,0.005613246200000001
1p46G-gemma-commoncrawl-zh-29BT,4,2000,4.194304,0.0042025495000000005,0.018538489000000002
1p46G-gemma-commoncrawl-zh-29BT,4,2500,5.24288,0.0017923532,0.009988153100000001
1p46G-gemma-commoncrawl-zh-29BT,4,3000,6.291456,0.0019341832,0.024320907500000002
1p46G-gemma-commoncrawl-zh-29BT,4,3500,7.340032,0.0017352218,0.0251964481
1p46G-gemma-commoncrawl-zh-29BT,4,4000,8.388608,0.0028683663,0.0234495714
1p46G-gemma-commoncrawl-zh-29BT,4,4500,9.437184,0.0032990496000000003,0.021245626400000002
1p46G-gemma-commoncrawl-zh-29BT,4,500,1.048576,0.0,0.0001586657
1p46G-gemma-commoncrawl-zh-29BT,4,5000,10.48576,0.008229271600000001,0.0275367631
1p46G-gemma-commoncrawl-zh-29BT,4,5500,11.534336,0.0046893255,0.028613383200000002
1p46G-gemma-commoncrawl-zh-29BT,4,6000,12.582912,0.004877993000000001,0.0294553746
1p46G-gemma-commoncrawl-zh-29BT,4,6500,13.631488,0.006199805,0.030348942700000003
1p46G-gemma-commoncrawl-zh-29BT,4,7000,14.680064,0.0074930111,0.0345812215
1p46G-gemma-commoncrawl-zh-29BT,4,7500,15.72864,0.009071287400000001,0.0325852618
1p46G-gemma-commoncrawl-zh-29BT,4,8000,16.777216,0.0135378674,0.0353888396
1p46G-gemma-commoncrawl-zh-29BT,4,8500,17.825792,0.0122436226,0.030698216400000002
1p46G-gemma-commoncrawl-zh-29BT,4,9000,18.874368,0.0107655322,0.035155359000000004
1p46G-gemma-commoncrawl-zh-29BT,4,9500,19.922944,0.010822663500000001,0.0400389005
1p46G-gemma-commoncrawl-zh-29BT,6,0,0.0,0.0,0.0005576796
1p46G-gemma-commoncrawl-zh-29BT,6,1000,2.097152,0.0022457014000000003,0.006174787100000001
1p46G-gemma-commoncrawl-zh-29BT,6,10000,20.97152,0.0140073699,0.047941805000000004
1p46G-gemma-commoncrawl-zh-29BT,6,10500,22.020096,0.0159073373,0.0470679761
1p46G-gemma-commoncrawl-zh-29BT,6,11000,23.068672,0.015141553,0.041943980900000004
1p46G-gemma-commoncrawl-zh-29BT,6,11500,24.117248,0.015482595000000002,0.0498914834
1p46G-gemma-commoncrawl-zh-29BT,6,12000,25.165824,0.015061756800000001,0.0505687139
1p46G-gemma-commoncrawl-zh-29BT,6,12500,26.2144,0.0156864991,0.0506713036
1p46G-gemma-commoncrawl-zh-29BT,6,13000,27.262976,0.015273089200000001,0.0481425906
1p46G-gemma-commoncrawl-zh-29BT,6,13500,28.311552,0.014717849500000001,0.0489419465
1p46G-gemma-commoncrawl-zh-29BT,6,14000,29.360128,0.0121179469,0.045536343800000004
1p46G-gemma-commoncrawl-zh-29BT,6,1500,3.145728,0.0029723352,0.013515663700000001
1p46G-gemma-commoncrawl-zh-29BT,6,2000,4.194304,0.0015923532,0.0155019526
1p46G-gemma-commoncrawl-zh-29BT,6,2500,5.24288,0.0019923532,0.014853753300000001
1p46G-gemma-commoncrawl-zh-29BT,6,3000,6.291456,0.0017923532,0.014615932600000001
1p46G-gemma-commoncrawl-zh-29BT,6,3500,7.340032,0.0025599641,0.0146735328
1p46G-gemma-commoncrawl-zh-29BT,6,4000,8.388608,0.0039970775000000005,0.0275316864
1p46G-gemma-commoncrawl-zh-29BT,6,4500,9.437184,0.0013228507,0.0205256612
1p46G-gemma-commoncrawl-zh-29BT,6,500,1.048576,0.0035970775000000003,0.0039000106
1p46G-gemma-commoncrawl-zh-29BT,6,5000,10.48576,0.005875168,0.0264958227
1p46G-gemma-commoncrawl-zh-29BT,6,5500,11.534336,0.0080750705,0.0316634401
1p46G-gemma-commoncrawl-zh-29BT,6,6000,12.582912,0.0054151713,0.030941247300000002
1p46G-gemma-commoncrawl-zh-29BT,6,6500,13.631488,0.010644540400000001,0.0382706711
1p46G-gemma-commoncrawl-zh-29BT,6,7000,14.680064,0.0131949987,0.041520725200000004
1p46G-gemma-commoncrawl-zh-29BT,6,7500,15.72864,0.010095949100000001,0.0379212686
1p46G-gemma-commoncrawl-zh-29BT,6,8000,16.777216,0.0157016952,0.0445833542
1p46G-gemma-commoncrawl-zh-29BT,6,8500,17.825792,0.0157150244,0.0503578213
1p46G-gemma-commoncrawl-zh-29BT,6,9000,18.874368,0.0147350424,0.0561434096
1p46G-gemma-commoncrawl-zh-29BT,6,9500,19.922944,0.0124845192,0.0434962312
1p46G-gemma-helios-zh-29BT,6,0,0.0,0.0,0.000608441
1p46G-gemma-helios-zh-29BT,6,1000,2.097152,0.0027589254000000003,0.027423977000000002
1p46G-gemma-helios-zh-29BT,6,10000,20.97152,0.0124997153,0.0455571454
1p46G-gemma-helios-zh-29BT,6,10500,22.020096,0.013582627600000001,0.0559010635
1p46G-gemma-helios-zh-29BT,6,11000,23.068672,0.0133702565,0.0519635082
1p46G-gemma-helios-zh-29BT,6,11500,24.117248,0.013639759000000001,0.0545739118
1p46G-gemma-helios-zh-29BT,6,12000,25.165824,0.0147788445,0.0479120751
1p46G-gemma-helios-zh-29BT,6,12500,26.2144,0.013554102200000001,0.048470889600000004
1p46G-gemma-helios-zh-29BT,6,13000,27.262976,0.0141340843,0.0491705963
1p46G-gemma-helios-zh-29BT,6,13500,28.311552,0.014848347000000001,0.0541515009
1p46G-gemma-helios-zh-29BT,6,14000,29.360128,0.0157264375,0.0524701647
1p46G-gemma-helios-zh-29BT,6,1500,3.145728,0.0024559952,0.027031870200000002
1p46G-gemma-helios-zh-29BT,6,2000,4.194304,0.0039788459,0.028948146900000003
1p46G-gemma-helios-zh-29BT,6,2500,5.24288,0.0093930994,0.0332664664
1p46G-gemma-helios-zh-29BT,6,3000,6.291456,0.0097655322,0.0378225005
1p46G-gemma-helios-zh-29BT,6,3500,7.340032,0.0142110152,0.0388762995
1p46G-gemma-helios-zh-29BT,6,4000,8.388608,0.0115046177,0.0382564366
1p46G-gemma-helios-zh-29BT,6,4500,9.437184,0.013904520200000001,0.0357198163
1p46G-gemma-helios-zh-29BT,6,500,1.048576,0.0050455234,0.014671405200000001
1p46G-gemma-helios-zh-29BT,6,5000,10.48576,0.0127970358,0.045653923400000004
1p46G-gemma-helios-zh-29BT,6,5500,11.534336,0.0101828057,0.0354283264
1p46G-gemma-helios-zh-29BT,6,6000,12.582912,0.0124806957,0.048236327200000005
1p46G-gemma-helios-zh-29BT,6,6500,13.631488,0.0117169888,0.0452246793
1p46G-gemma-helios-zh-29BT,6,7000,14.680064,0.0122760117,0.0501411775
1p46G-gemma-helios-zh-29BT,6,7500,15.72864,0.0171398473,0.0537346763
1p46G-gemma-helios-zh-29BT,6,8000,16.777216,0.012721810600000001,0.0441207605
1p46G-gemma-helios-zh-29BT,6,8500,17.825792,0.0111094395,0.041670359500000004
1p46G-gemma-helios-zh-29BT,6,9000,18.874368,0.0102960297,0.0406751074
1p46G-gemma-helios-zh-29BT,6,9500,19.922944,0.0110674237,0.0453981662
